index,rain,temp
1/30/2022 1:45,1.8,9.92
1/30/2022 1:50,1.8,9.92
1/30/2022 1:55,1.2,9.78
1/30/2022 2:00,1.2,9.92
1/30/2022 2:05,1.2,10.05
1/30/2022 2:10,1.2,9.92
1/30/2022 2:15,1.2,9.92
1/30/2022 2:20,1.2,10.05
1/30/2022 2:25,1.2,9.85
1/30/2022 2:30,1.2,9.65
1/30/2022 2:35,1.2,9.72
1/30/2022 2:40,1.2,9.72
1/30/2022 2:45,1.2,9.72
1/30/2022 2:50,1.2,9.72
1/30/2022 2:55,1.2,9.58
1/30/2022 3:00,1.2,9.45
1/30/2022 3:05,1.2,9.32
1/30/2022 3:10,1.2,9.45
1/30/2022 3:15,1.2,9.58
1/30/2022 3:20,1.2,9.65
1/30/2022 3:25,1.2,9.85
1/30/2022 3:30,1.2,10.05
1/30/2022 3:35,1.2,10.18
1/30/2022 3:40,0.6,10.38
1/30/2022 3:45,0.6,10.64
1/30/2022 3:50,0.6,10.7
1/30/2022 3:55,1.2,10.51
1/30/2022 4:00,0.6,10.64
1/30/2022 4:05,0.6,10.44
1/30/2022 4:10,0.6,9.98
1/30/2022 4:15,0.6,9.72
1/30/2022 4:20,0.6,9.58
1/30/2022 4:25,0.6,9.38
1/30/2022 4:30,0.6,9.32
1/30/2022 4:35,0.6,9.18
1/30/2022 4:40,0.6,9.18
1/30/2022 4:45,0.6,9.05
1/30/2022 4:50,0.6,8.98
1/30/2022 4:55,0.6,8.78
1/30/2022 5:00,0.6,8.71
1/30/2022 5:05,0.6,8.58
1/30/2022 5:10,0.6,8.51
1/30/2022 5:15,0.6,8.44
1/30/2022 5:20,0.6,8.44
1/30/2022 5:25,0.6,8.24
1/30/2022 5:30,0.6,7.97
1/30/2022 5:35,0.6,7.97
1/30/2022 5:40,0,7.9
1/30/2022 5:45,0.6,7.83
1/30/2022 5:50,0.6,7.62
1/30/2022 5:55,0.6,7.49
1/30/2022 6:00,0,7.35
1/30/2022 6:05,0,7.07
1/30/2022 6:10,0,6.86
1/30/2022 6:15,0,6.65
1/30/2022 6:20,0,6.51
1/30/2022 6:25,0,6.44
1/30/2022 6:30,0,6.44
1/30/2022 6:35,0,6.3
1/30/2022 6:40,0,6.16
1/30/2022 6:45,0,6.02
1/30/2022 6:50,0,6.02
1/30/2022 6:55,0,5.88
1/30/2022 7:00,0,5.88
1/30/2022 7:05,0,5.95
1/30/2022 7:10,0,5.81
1/30/2022 7:15,0,5.74
1/30/2022 7:20,0,5.67
1/30/2022 7:25,0,5.81
1/30/2022 7:30,0,5.67
1/30/2022 7:35,0,5.46
1/30/2022 7:40,0,5.31
1/30/2022 7:45,0,4.88
1/30/2022 7:50,0,4.96
1/30/2022 7:55,0,5.03
1/30/2022 8:00,0,4.88
1/30/2022 8:05,0,4.81
1/30/2022 8:10,0,4.6
1/30/2022 8:15,0,4.52
1/30/2022 8:20,0,4.52
1/30/2022 8:25,0,4.45
1/30/2022 8:30,0,4.31
1/30/2022 8:35,0,4.45
1/30/2022 8:40,0,4.23
1/30/2022 8:45,0,3.65
1/30/2022 8:50,0,3.58
1/30/2022 8:55,0,3.5
1/30/2022 9:00,0,3.43
1/30/2022 9:05,0,3.72
1/30/2022 9:10,0,3.87
1/30/2022 9:15,0,4.02
1/30/2022 9:20,0,3.87
1/30/2022 9:25,0,4.09
1/30/2022 9:30,0,4.02
1/30/2022 9:35,0,3.8
1/30/2022 9:40,0,3.87
1/30/2022 9:45,0,3.5
1/30/2022 9:50,0,3.65
1/30/2022 9:55,0,3.36
1/30/2022 10:00,0,3.21
1/30/2022 10:05,0,3.06
1/30/2022 10:10,0,2.91
1/30/2022 10:15,0,2.76
1/30/2022 10:20,0,2.76
1/30/2022 10:25,0,2.46
1/30/2022 10:30,0,2.46
1/30/2022 10:35,0,2.24
1/30/2022 10:40,0,2.24
1/30/2022 10:45,0,2.61
1/30/2022 10:50,0,2.69
1/30/2022 10:55,0,2.99
1/30/2022 11:00,0,3.13
1/30/2022 11:05,0,3.21
1/30/2022 11:10,0,3.21
1/30/2022 11:15,0,3.13
1/30/2022 11:20,0,3.13
1/30/2022 11:25,0,2.99
1/30/2022 11:30,0,2.91
1/30/2022 11:35,0,2.76
1/30/2022 11:40,0,2.69
1/30/2022 11:45,0,2.84
1/30/2022 11:50,0,3.13
1/30/2022 11:55,0,2.84
1/30/2022 12:00,0,2.46
1/30/2022 12:05,0,2.54
1/30/2022 12:10,0,2.31
1/30/2022 12:15,0,2.39
1/30/2022 12:20,0,2.24
1/30/2022 12:25,0,2.39
1/30/2022 12:30,0,2.61
1/30/2022 12:35,0,2.91
1/30/2022 12:40,0,2.84
1/30/2022 12:45,0,3.13
1/30/2022 12:50,0,3.72
1/30/2022 12:55,0,4.38
1/30/2022 13:00,0,4.67
1/30/2022 13:05,0.6,6.37
1/30/2022 13:10,0.6,6.86
1/30/2022 13:15,0.6,7.42
1/30/2022 13:20,0.6,7.9
1/30/2022 13:25,0.6,7.9
1/30/2022 13:30,0.6,8.44
1/30/2022 13:35,0.6,9.05
1/30/2022 13:40,0.6,9.38
1/30/2022 13:45,1.2,9.45
1/30/2022 13:50,1.2,9.92
1/30/2022 13:55,0.6,10.31
1/30/2022 14:00,1.2,10.57
1/30/2022 14:05,0.6,10.7
1/30/2022 14:10,0.6,11.03
1/30/2022 14:15,0.6,10.44
1/30/2022 14:20,1.2,11.36
1/30/2022 14:25,1.2,11.36
1/30/2022 14:30,1.2,11.48
1/30/2022 14:35,1.2,11.94
1/30/2022 14:40,1.2,12.38
1/30/2022 14:45,1.2,12.95
1/30/2022 14:50,1.2,12.83
1/30/2022 14:55,1.2,12.7
1/30/2022 15:00,1.2,13.4
1/30/2022 15:05,1.2,13.9
1/30/2022 15:10,1.2,14.7
1/30/2022 15:15,1.2,14.89
1/30/2022 15:20,1.2,14.33
1/30/2022 15:25,1.2,15.25
1/30/2022 15:30,1.2,14.95
1/30/2022 15:35,1.2,15.19
1/30/2022 15:40,1.2,15.62
1/30/2022 15:45,1.2,16.83
1/30/2022 15:50,1.2,17.48
1/30/2022 15:55,1.2,16.23
1/30/2022 16:00,1.2,17.6
1/30/2022 16:05,1.2,17.95
1/30/2022 16:10,1.2,17.42
1/30/2022 16:15,1.2,18.66
1/30/2022 16:20,1.8,19.01
1/30/2022 16:25,1.2,18.42
1/30/2022 16:30,1.2,18.6
1/30/2022 16:35,1.2,18.42
1/30/2022 16:40,1.8,19.3
1/30/2022 16:45,1.2,18.6
1/30/2022 16:50,1.8,19.35
1/30/2022 16:55,1.2,18.89
1/30/2022 17:00,1.2,19.76
1/30/2022 17:05,1.2,19.3
1/30/2022 17:10,1.2,19.93
1/30/2022 17:15,1.2,18.71
1/30/2022 17:20,1.2,20.04
1/30/2022 17:25,1.2,19.24
1/30/2022 17:30,1.2,18.54
1/30/2022 17:35,1.2,18.71
1/30/2022 17:40,1.2,18.89
1/30/2022 17:45,1.2,18.89
1/30/2022 17:50,1.2,18.71
1/30/2022 17:55,1.2,18.66
1/30/2022 18:00,1.2,18.54
1/30/2022 18:05,1.2,18.89
1/30/2022 18:10,1.2,18.95
1/30/2022 18:15,1.2,19.41
1/30/2022 18:20,1.2,19.01
1/30/2022 18:25,1.2,19.64
1/30/2022 18:30,1.2,21.07
1/30/2022 18:35,1.2,20.84
1/30/2022 18:40,1.2,20.04
1/30/2022 18:45,1.2,19.7
1/30/2022 18:50,1.2,19.47
1/30/2022 18:55,0.6,19.18
1/30/2022 19:00,1.2,19.53
1/30/2022 19:05,1.2,19.7
1/30/2022 19:10,1.2,19.99
1/30/2022 19:15,1.2,19.76
1/30/2022 19:20,1.2,20.78
1/30/2022 19:25,1.2,20.44
1/30/2022 19:30,0.6,19.99
1/30/2022 19:35,1.2,20.61
1/30/2022 19:40,1.2,20.44
1/30/2022 19:45,1.2,20.67
1/30/2022 19:50,0.6,20.22
1/30/2022 19:55,1.2,20.16
1/30/2022 20:00,0.6,20.1
1/30/2022 20:05,0.6,20.22
1/30/2022 20:10,1.2,20.56
1/30/2022 20:15,0.6,20.44
1/30/2022 20:20,0.6,20.16
1/30/2022 20:25,0.6,20.61
1/30/2022 20:30,0.6,20.39
1/30/2022 20:35,0.6,20.33
1/30/2022 20:40,0.6,19.76
1/30/2022 20:45,0.6,19.93
1/30/2022 20:50,0.6,20.44
1/30/2022 20:55,0.6,20.04
1/30/2022 21:00,0.6,19.93
1/30/2022 21:05,0.6,19.76
1/30/2022 21:10,0.6,19.64
1/30/2022 21:15,0.6,19.24
1/30/2022 21:20,0.6,19.24
1/30/2022 21:25,0.6,19.06
1/30/2022 21:30,0.6,18.77
1/30/2022 21:35,0.6,18.48
1/30/2022 21:40,0.6,18.36
1/30/2022 21:45,0.6,18.13
1/30/2022 21:50,0,17.78
1/30/2022 21:55,0.6,17.12
1/30/2022 22:00,0,16.59
1/30/2022 22:05,0,16.53
1/30/2022 22:10,0,16.35
1/30/2022 22:15,0,15.92
1/30/2022 22:20,0,15.62
1/30/2022 22:25,0,15.56
1/30/2022 22:30,0,15.56
1/30/2022 22:35,0,15.56
1/30/2022 22:40,0,15.32
1/30/2022 22:45,0,15.32
1/30/2022 22:50,0,15.8
1/30/2022 22:55,0,15.19
1/30/2022 23:00,0,14.89
1/30/2022 23:05,0,14.82
1/30/2022 23:10,0,14.45
1/30/2022 23:15,0,14.52
1/30/2022 23:20,0,14.14
1/30/2022 23:25,0,14.14
1/30/2022 23:30,0,13.46
1/30/2022 23:35,0,13.21
1/30/2022 23:40,0,11.94
1/30/2022 23:45,0,12.13
1/30/2022 23:50,0,12.13
1/30/2022 23:55,0,12.51
1/31/2022 0:00,0,12
1/31/2022 0:05,0,12
1/31/2022 0:10,0,12.26
1/31/2022 0:15,0,12.51
1/31/2022 0:20,0,12.83
1/31/2022 0:25,0,12.38
1/31/2022 0:30,0,12.45
1/31/2022 0:35,0,12.7
1/31/2022 0:40,0,11.55
1/31/2022 0:45,0,11.42
1/31/2022 0:50,0,11.61
1/31/2022 0:55,0,11.23
1/31/2022 1:00,0,10.31
1/31/2022 1:05,0,11.1
1/31/2022 1:10,0,11.36
1/31/2022 1:15,0,11.23
1/31/2022 1:20,0,11.55
1/31/2022 1:25,0,11.48
1/31/2022 1:30,0,11.1
1/31/2022 1:35,0,10.97
1/31/2022 1:40,0,11.29
1/31/2022 1:45,0,11.94
1/31/2022 1:50,0,11.55
1/31/2022 1:55,0,11.1
1/31/2022 2:00,0,11.1
1/31/2022 2:05,0,11.16
1/31/2022 2:10,0,11.36
1/31/2022 2:15,0,11.29
1/31/2022 2:20,0,10.51
1/31/2022 2:25,0,11.1
1/31/2022 2:30,0,11.55
1/31/2022 2:35,0,10.84
1/31/2022 2:40,0,10.84
1/31/2022 2:45,0,10.9
1/31/2022 2:50,0,11.36
1/31/2022 2:55,0,11.68
1/31/2022 3:00,0,11.68
1/31/2022 3:05,0,11.74
1/31/2022 3:10,0,11.55
1/31/2022 3:15,0,11.94
1/31/2022 3:20,0,11.81
1/31/2022 3:25,0,12.19
1/31/2022 3:30,0,12.51
1/31/2022 3:35,0,12.26
1/31/2022 3:40,0,12.19
1/31/2022 3:45,0,12.32
1/31/2022 3:50,0,12.13
1/31/2022 3:55,0,12
1/31/2022 4:00,0,12.13
1/31/2022 4:05,0,12.26
1/31/2022 4:10,0,12
1/31/2022 4:15,0,10.97
1/31/2022 4:20,0,10.57
1/31/2022 4:25,0,10.84
1/31/2022 4:30,0,10.9
1/31/2022 4:35,0,10.38
1/31/2022 4:40,0,10.31
1/31/2022 4:45,0,10.84
1/31/2022 4:50,0,11.1
1/31/2022 4:55,0,10.97
1/31/2022 5:00,0,10.97
1/31/2022 5:05,0,11.1
1/31/2022 5:10,0,11.16
1/31/2022 5:15,0,11.55
1/31/2022 5:20,0,11.1
1/31/2022 5:25,0,10.31
1/31/2022 5:30,0,10.44
1/31/2022 5:35,0,10.7
1/31/2022 5:40,0,10.7
1/31/2022 5:45,0,10.38
1/31/2022 5:50,0,9.65
1/31/2022 5:55,0,8.37
1/31/2022 6:00,0,8.37
1/31/2022 6:05,0,8.51
1/31/2022 6:10,0,8.85
1/31/2022 6:15,0,9.72
1/31/2022 6:20,0,8.91
1/31/2022 6:25,0,9.92
1/31/2022 6:30,0,9.18
1/31/2022 6:35,0,9.12
1/31/2022 6:40,0,9.25
1/31/2022 6:45,0,10.18
1/31/2022 6:50,0,10.51
1/31/2022 6:55,0,9.58
1/31/2022 7:00,0,10.11
1/31/2022 7:05,0,9.98
1/31/2022 7:10,0,9.32
1/31/2022 7:15,0,8.71
1/31/2022 7:20,0,8.17
1/31/2022 7:25,0,7.97
1/31/2022 7:30,0,7.21
1/31/2022 7:35,0,7.55
1/31/2022 7:40,0,7.76
1/31/2022 7:45,0,7.62
1/31/2022 7:50,0,7
1/31/2022 7:55,0,6.65
1/31/2022 8:00,0,6.09
1/31/2022 8:05,0,6.86
1/31/2022 8:10,0,7.97
1/31/2022 8:15,0,6.58
1/31/2022 8:20,0,6.72
1/31/2022 8:25,0,7.35
1/31/2022 8:30,0,7.76
1/31/2022 8:35,0,7.49
1/31/2022 8:40,0,7.62
1/31/2022 8:45,0,8.17
1/31/2022 8:50,0,8.24
1/31/2022 8:55,0,7.97
1/31/2022 9:00,0,7.62
1/31/2022 9:05,0,7.69
1/31/2022 9:10,0,9.12
1/31/2022 9:15,0,8.58
1/31/2022 9:20,0,8.64
1/31/2022 9:25,0,7.76
1/31/2022 9:30,0,7.28
1/31/2022 9:35,0,6.09
1/31/2022 9:40,0,7
1/31/2022 9:45,0,6.16
1/31/2022 9:50,0,5.6
1/31/2022 9:55,0,4.88
1/31/2022 10:00,0,5.17
1/31/2022 10:05,0,5.6
1/31/2022 10:10,0,4.67
1/31/2022 10:15,0,4.23
1/31/2022 10:20,0,3.87
1/31/2022 10:25,0,4.6
1/31/2022 10:30,0,4.81
1/31/2022 10:35,0,4.81
1/31/2022 10:40,0,4.45
1/31/2022 10:45,0,5.46
1/31/2022 10:50,0,5.95
1/31/2022 10:55,0,5.1
1/31/2022 11:00,0,5.6
1/31/2022 11:05,0,3.5
1/31/2022 11:10,0,2.09
1/31/2022 11:15,0,2.46
1/31/2022 11:20,0,3.58
1/31/2022 11:25,0,2.09
1/31/2022 11:30,0,1.48
1/31/2022 11:35,0,1.56
1/31/2022 11:40,0,2.09
1/31/2022 11:45,0,2.61
1/31/2022 11:50,0,3.58
1/31/2022 11:55,0,3.13
1/31/2022 12:00,0,2.24
1/31/2022 12:05,0,2.46
1/31/2022 12:10,0,2.84
1/31/2022 12:15,0,2.01
1/31/2022 12:20,0,1.79
1/31/2022 12:25,0,1.63
1/31/2022 12:30,0,1.56
1/31/2022 12:35,0,2.46
1/31/2022 12:40,0,3.43
1/31/2022 12:45,0.6,3.8
1/31/2022 12:50,0.6,4.74
1/31/2022 12:55,0.6,5.39
1/31/2022 13:00,0.6,6.79
1/31/2022 13:05,0.6,8.17
1/31/2022 13:10,1.2,8.17
1/31/2022 13:15,1.2,10.18
1/31/2022 13:20,1.2,12.32
1/31/2022 13:25,1.2,14.39
1/31/2022 13:30,1.2,14.21
1/31/2022 13:35,1.2,15.98
1/31/2022 13:40,1.8,15.8
1/31/2022 13:45,1.2,11.87
1/31/2022 13:50,1.2,11.68
1/31/2022 13:55,1.8,15.07
1/31/2022 14:00,1.8,16.23
1/31/2022 14:05,1.8,16.89
1/31/2022 14:10,1.8,18.19
1/31/2022 14:15,1.8,16.47
1/31/2022 14:20,1.8,16.29
1/31/2022 14:25,1.2,14.89
1/31/2022 14:30,1.2,15.19
1/31/2022 14:35,1.2,15.92
1/31/2022 14:40,1.2,16.35
1/31/2022 14:45,1.8,17.42
1/31/2022 14:50,1.8,22.58
1/31/2022 14:55,1.8,20.22
1/31/2022 15:00,1.8,21.24
1/31/2022 15:05,2.4,21.01
1/31/2022 15:10,1.8,19.81
1/31/2022 15:15,1.8,19.47
1/31/2022 15:20,1.8,20.1
1/31/2022 15:25,1.8,19.87
1/31/2022 15:30,1.8,22.02
1/31/2022 15:35,1.8,22.69
1/31/2022 15:40,1.8,21.35
1/31/2022 15:45,1.8,21.52
1/31/2022 15:50,1.8,22.14
1/31/2022 15:55,1.8,23.74
1/31/2022 16:00,1.8,26.27
1/31/2022 16:05,1.8,26.01
1/31/2022 16:10,2.4,26.16
1/31/2022 16:15,1.8,24.77
1/31/2022 16:20,1.8,26.27
1/31/2022 16:25,1.8,24.66
1/31/2022 16:30,1.8,24.88
1/31/2022 16:35,1.8,25.95
1/31/2022 16:40,1.8,27.64
1/31/2022 16:45,2.4,31.74
1/31/2022 16:50,1.8,26.16
1/31/2022 16:55,1.8,26.8
1/31/2022 17:00,1.8,27.64
1/31/2022 17:05,1.8,27.9
1/31/2022 17:10,1.8,27.28
1/31/2022 17:15,2.4,29.15
1/31/2022 17:20,2.4,30.22
1/31/2022 17:25,1.8,27.9
1/31/2022 17:30,2.4,30.28
1/31/2022 17:35,1.8,28.74
1/31/2022 17:40,1.8,27.85
1/31/2022 17:45,1.8,28.79
1/31/2022 17:50,1.8,29.82
1/31/2022 17:55,1.8,28.01
1/31/2022 18:00,1.8,28.84
1/31/2022 18:05,1.8,29.87
1/31/2022 18:10,1.8,28.11
1/31/2022 18:15,1.8,28.48
1/31/2022 18:20,1.8,29.35
1/31/2022 18:25,1.8,30.88
1/31/2022 18:30,1.8,31.24
1/31/2022 18:35,1.8,29.56
1/31/2022 18:40,1.8,28.68
1/31/2022 18:45,1.8,29.87
1/31/2022 18:50,1.8,28.58
1/31/2022 18:55,1.8,29.05
1/31/2022 19:00,1.8,28.58
1/31/2022 19:05,1.2,28.32
1/31/2022 19:10,1.8,28.58
1/31/2022 19:15,1.8,28.53
1/31/2022 19:20,1.8,29.05
1/31/2022 19:25,1.8,29.25
1/31/2022 19:30,1.8,28.99
1/31/2022 19:35,1.8,31.14
1/31/2022 19:40,1.8,29.1
1/31/2022 19:45,1.2,28.84
1/31/2022 19:50,1.2,28.68
1/31/2022 19:55,1.2,28.53
1/31/2022 20:00,1.2,28.84
1/31/2022 20:05,1.2,28.68
1/31/2022 20:10,1.2,28.53
1/31/2022 20:15,1.2,28.84
1/31/2022 20:20,1.2,29.46
1/31/2022 20:25,1.2,28.79
1/31/2022 20:30,1.2,29.15
1/31/2022 20:35,1.2,29.82
1/31/2022 20:40,1.2,29.51
1/31/2022 20:45,1.2,29.97
1/31/2022 20:50,1.2,30.38
1/31/2022 20:55,1.2,29.61
1/31/2022 21:00,1.2,29.1
1/31/2022 21:05,1.2,29.61
1/31/2022 21:10,1.2,27.96
1/31/2022 21:15,1.2,27.96
1/31/2022 21:20,1.2,27.75
1/31/2022 21:25,1.2,27.96
1/31/2022 21:30,1.2,28.01
1/31/2022 21:35,1.2,27.75
1/31/2022 21:40,1.2,27.12
1/31/2022 21:45,1.2,26.64
1/31/2022 21:50,0.6,25.85
1/31/2022 21:55,0.6,25.63
1/31/2022 22:00,0.6,24.34
1/31/2022 22:05,0.6,24.88
1/31/2022 22:10,0.6,25.04
1/31/2022 22:15,0.6,24.72
1/31/2022 22:20,0.6,23.52
1/31/2022 22:25,0.6,22.47
1/31/2022 22:30,0.6,23.02
1/31/2022 22:35,0.6,22.64
1/31/2022 22:40,0.6,21.69
1/31/2022 22:45,0.6,21.41
1/31/2022 22:50,0.6,21.52
1/31/2022 22:55,0.6,21.91
1/31/2022 23:00,0.6,22.75
1/31/2022 23:05,0.6,22.19
1/31/2022 23:10,0.6,21.58
1/31/2022 23:15,0.6,21.74
1/31/2022 23:20,0.6,22.14
1/31/2022 23:25,0.6,21.52
1/31/2022 23:30,0.6,21.41
1/31/2022 23:35,0.6,21.12
1/31/2022 23:40,0.6,21.18
1/31/2022 23:45,0.6,21.35
1/31/2022 23:50,0.6,21.74
1/31/2022 23:55,0.6,21.63
2/1/2022 0:00,0.6,21.41
2/1/2022 0:05,0.6,21.69
2/1/2022 0:10,0.6,21.29
2/1/2022 0:15,0.6,21.52
2/1/2022 0:20,0.6,20.73
2/1/2022 0:25,0.6,21.35
2/1/2022 0:30,0.6,20.84
2/1/2022 0:35,0.6,21.46
2/1/2022 0:40,0.6,21.46
2/1/2022 0:45,0.6,20.5
2/1/2022 0:50,0.6,19.58
2/1/2022 0:55,0.6,19.64
2/1/2022 1:00,0.6,20.04
2/1/2022 1:05,0.6,19.7
2/1/2022 1:10,0.6,19.35
2/1/2022 1:15,0.6,19.93
2/1/2022 1:20,0.6,20.67
2/1/2022 1:25,0.6,20.84
2/1/2022 1:30,0.6,20.39
2/1/2022 1:35,0.6,20.9
2/1/2022 1:40,0.6,20.33
2/1/2022 1:45,0.6,20.16
2/1/2022 1:50,0.6,20.16
2/1/2022 1:55,0.6,19.87
2/1/2022 2:00,0.6,17.78
2/1/2022 2:05,0.6,17.24
2/1/2022 2:10,0.6,17.42
2/1/2022 2:15,0.6,16.89
2/1/2022 2:20,0.6,17.01
2/1/2022 2:25,0.6,17.12
2/1/2022 2:30,0.6,17.78
2/1/2022 2:35,0.6,16.95
2/1/2022 2:40,0.6,16.29
2/1/2022 2:45,0.6,15.86
2/1/2022 2:50,0.6,15.62
2/1/2022 2:55,0.6,16.65
2/1/2022 3:00,0.6,16.95
2/1/2022 3:05,0.6,16.89
2/1/2022 3:10,0.6,16.65
2/1/2022 3:15,0.6,17.06
2/1/2022 3:20,0.6,16.29
2/1/2022 3:25,0.6,16.04
2/1/2022 3:30,0.6,15.98
2/1/2022 3:35,0.6,15.68
2/1/2022 3:40,0.6,15.68
2/1/2022 3:45,0.6,14.7
2/1/2022 3:50,1.2,14.95
2/1/2022 3:55,1.2,15.56
2/1/2022 4:00,1.2,13.77
2/1/2022 4:05,1.8,12.7
2/1/2022 4:10,2.4,13.33
2/1/2022 4:15,2.9,13.33
2/1/2022 4:20,2.9,13.4
2/1/2022 4:25,2.9,13.46
2/1/2022 4:30,2.9,13.9
2/1/2022 4:35,4.7,13.21
2/1/2022 4:40,7.6,12.95
2/1/2022 4:45,2.9,13.58
2/1/2022 4:50,2.9,14.21
2/1/2022 4:55,1.8,15.44
2/1/2022 5:00,3.5,14.21
2/1/2022 5:05,1.8,14.95
2/1/2022 5:10,2.9,14.39
2/1/2022 5:15,5.3,13.33
2/1/2022 5:20,1.8,14.89
2/1/2022 5:25,1.2,17.12
2/1/2022 5:30,1.2,16.59
2/1/2022 5:35,1.2,16.53
2/1/2022 5:40,1.2,17.06
2/1/2022 5:45,1.2,16.89
2/1/2022 5:50,1.2,17.01
2/1/2022 5:55,1.2,16.89
2/1/2022 6:00,2.4,14.21
2/1/2022 6:05,1.2,15.38
2/1/2022 6:10,1.2,17.48
2/1/2022 6:15,1.2,17.42
2/1/2022 6:20,1.2,17.54
2/1/2022 6:25,1.2,16.17
2/1/2022 6:30,2.4,13.33
2/1/2022 6:35,7.6,11.16
2/1/2022 6:40,7.1,10.57
2/1/2022 6:45,1.2,15.86
2/1/2022 6:50,1.2,16.47
2/1/2022 6:55,4.1,12.32
2/1/2022 7:00,21.2,9.72
2/1/2022 7:05,25.9,9.05
2/1/2022 7:10,8.8,10.25
2/1/2022 7:15,4.7,14.08
2/1/2022 7:20,2.9,12
2/1/2022 7:25,4.1,11.03
2/1/2022 7:30,1.8,14.33
2/1/2022 7:35,1.8,14.14
2/1/2022 7:40,1.8,13.96
2/1/2022 7:45,7.6,10.38
2/1/2022 7:50,10,9.32
2/1/2022 7:55,2.9,13.58
2/1/2022 8:00,3.5,11.55
2/1/2022 8:05,7.1,8.91
2/1/2022 8:10,10,7.9
2/1/2022 8:15,11.8,7.21
2/1/2022 8:20,5.9,7.83
2/1/2022 8:25,5.9,9.32
2/1/2022 8:30,5.9,10.31
2/1/2022 8:35,5.3,9.98
2/1/2022 8:40,5.9,9.92
2/1/2022 8:45,5.9,10.51
2/1/2022 8:50,6.5,10.57
2/1/2022 8:55,5.9,13.08
2/1/2022 9:00,4.7,13.77
2/1/2022 9:05,3.5,13.08
2/1/2022 9:10,1.8,14.89
2/1/2022 9:15,2.9,11.42
2/1/2022 9:20,1.8,12.45
2/1/2022 9:25,2.4,13.08
2/1/2022 9:30,2.4,13.27
2/1/2022 9:35,1.8,13.9
2/1/2022 9:40,1.8,14.21
2/1/2022 9:45,1.8,13.96
2/1/2022 9:50,1.8,13.9
2/1/2022 9:55,1.8,14.08
2/1/2022 10:00,1.8,14.89
2/1/2022 10:05,1.8,13.33
2/1/2022 10:10,1.8,13.02
2/1/2022 10:15,1.8,12.45
2/1/2022 10:20,2.4,9.78
2/1/2022 10:25,3.5,7.42
2/1/2022 10:30,3.5,6.65
2/1/2022 10:35,4.1,6.65
2/1/2022 10:40,4.7,6.72
2/1/2022 10:45,4.7,7.62
2/1/2022 10:50,4.7,7.35
2/1/2022 10:55,5.3,8.78
2/1/2022 11:00,5.3,10.25
2/1/2022 11:05,5.3,10.31
2/1/2022 11:10,5.3,10.18
2/1/2022 11:15,4.7,8.17
2/1/2022 11:20,5.9,7.42
2/1/2022 11:25,5.9,7.62
2/1/2022 11:30,6.5,8.78
2/1/2022 11:35,6.5,9.38
2/1/2022 11:40,6.5,10.05
2/1/2022 11:45,6.5,7.76
2/1/2022 11:50,6.5,6.72
2/1/2022 11:55,7.1,6.51
2/1/2022 12:00,7.6,9.98
2/1/2022 12:05,7.1,8.78
2/1/2022 12:10,7.1,6.72
2/1/2022 12:15,7.1,6.02
2/1/2022 12:20,7.6,6.51
2/1/2022 12:25,7.6,6.65
2/1/2022 12:30,7.6,6.37
2/1/2022 12:35,8.2,6.16
2/1/2022 12:40,8.2,6.58
2/1/2022 12:45,8.8,7
2/1/2022 12:50,9.4,8.1
2/1/2022 12:55,9.4,9.18
2/1/2022 13:00,10,9.52
2/1/2022 13:05,13.5,11.94
2/1/2022 13:10,8.2,11.42
2/1/2022 13:15,2.4,12.45
2/1/2022 13:20,1.8,13.21
2/1/2022 13:25,1.8,13.96
2/1/2022 13:30,1.8,15.13
2/1/2022 13:35,1.8,16.41
2/1/2022 13:40,1.8,17.01
2/1/2022 13:45,1.8,17.84
2/1/2022 13:50,1.8,17.84
2/1/2022 13:55,1.8,18.19
2/1/2022 14:00,1.8,18.13
2/1/2022 14:05,1.8,18.42
2/1/2022 14:10,1.8,18.77
2/1/2022 14:15,1.8,19.41
2/1/2022 14:20,1.8,19.53
2/1/2022 14:25,1.8,19.7
2/1/2022 14:30,1.8,20.39
2/1/2022 14:35,1.8,21.12
2/1/2022 14:40,1.8,21.52
2/1/2022 14:45,1.8,22.75
2/1/2022 14:50,1.8,23.63
2/1/2022 14:55,1.8,24.61
2/1/2022 15:00,1.8,24.61
2/1/2022 15:05,1.8,24.72
2/1/2022 15:10,2.4,24.66
2/1/2022 15:15,1.8,23.68
2/1/2022 15:20,1.8,23.46
2/1/2022 15:25,1.8,23.46
2/1/2022 15:30,1.8,23.9
2/1/2022 15:35,1.8,24.01
2/1/2022 15:40,1.8,24.45
2/1/2022 15:45,1.8,25.36
2/1/2022 15:50,1.8,25.42
2/1/2022 15:55,1.8,25.68
2/1/2022 16:00,1.8,25.04
2/1/2022 16:05,1.8,25.63
2/1/2022 16:10,2.4,26.91
2/1/2022 16:15,1.8,27.64
2/1/2022 16:20,2.4,27.59
2/1/2022 16:25,2.4,28.63
2/1/2022 16:30,2.4,28.68
2/1/2022 16:35,2.4,29.97
2/1/2022 16:40,2.4,30.94
2/1/2022 16:45,1.8,31.34
2/1/2022 16:50,2.4,32.09
2/1/2022 16:55,2.4,32.09
2/1/2022 17:00,2.4,31.34
2/1/2022 17:05,2.4,31.34
2/1/2022 17:10,2.4,32.29
2/1/2022 17:15,2.4,33.73
2/1/2022 17:20,2.4,35.1
2/1/2022 17:25,2.4,35.05
