"Plot Title: OrchardWatch-South"
"#","Date Time, GMT-04:00","Wind Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","Gust Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","Wind Direction, * (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","Rain, in (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","RH, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","Dew Point, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","Solar Radiation, W/m² (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North)","Temperature, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North air)","Solar Radiation, W/m² (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","Wind Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","Gust Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","Wind Direction, * (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","RH, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","Dew Point, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","Rain, in (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E)","Temperature, *F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E-air)","Wetness, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E-leaf)","Temperature, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E-Soil)","Rain, in (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","RH, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","Dew Point, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","Wind Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","Gust Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","Wind Direction, * (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","Solar Radiation, W/m² (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M)","Temperature, *F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M-air)","Wetness, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M-leaf)","Water Content, m³/m³ (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M-soil)","Temperature, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North M-soil)","Wetness, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North OW-N leaf)","Temperature, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North soil)","Water Content, m³/m³ (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North soil)","Accumulated Rain, in (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North Today-N)","Rain, in (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","Wind Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","Gust Speed, mph (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","Wind Direction, * (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","Solar Radiation, W/m² (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","RH, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","Dew Point, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X)","Temperature, *F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X-air)","Wetness, % (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X-leaf)","Temperature, °F (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North X-soil)","Water Content, m³/m³ (LGR S/N: 20777720, SEN S/N: 20777720, LBL: OrchardWatch-North E-soil)","Wetness, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Wind Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Gust Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Wind Direction, * (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Solar Radiation, W/m² (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","RH, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Dew Point, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Rain, in (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South)","Solar Radiation, W/m² (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Rain, in (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Wind Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Gust Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Wind Direction, * (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Wetness, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Temperature, *F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","RH, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Dew Point, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11)","Temperature, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A11 soil)","Solar Radiation, W/m² (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Temperature, *F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","RH, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Dew Point, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Rain, in (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Wind Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Gust Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Wind Direction, * (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Wetness, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Water Content, m³/m³ (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16)","Temperature, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South A16 soil)","Temperature, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South air @ 6 feet)","Wetness, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South B3b)","Solar Radiation, W/m² (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Wind Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Gust Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Wind Direction, * (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Temperature, *F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","RH, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Dew Point, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Wetness, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Rain, in (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G)","Water Content, m³/m³ (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G soil)","Temperature, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South G soil)","Temperature, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Soil @ 20 cm)","Water Content, m³/m³ (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Soil @ 20 cm)","Accumulated Rain, in (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Today-S)","Solar Radiation, W/m² (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Rain, in (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Temperature, *F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","RH, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Dew Point, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Wetness, % (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Wind Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Gust Speed, mph (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Wind Direction, * (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y)","Temperature, °F (LGR S/N: 20699245, SEN S/N: 20699245, LBL: OrchardWatch-South Y soil)"
1,05/23/22 01:40:00 AM,,11.00,295.000000,,,61.4,1.0,62.830,1.0,,,316.000000,,62.0,,62.460000,,68.330,,,61.5,,,264.000000,1.0,61.920000,,0.3630,65.120,,69.430,0.2676,,,,,300.000000,1.0,97.16,61.6,62.380000,,66.980,-888.8800,,,,323.000000,1.0,95.80,62.0,,1.0,,,,323.000000,,,100.00,,68.100,1.0,62.920000,,61.7,,,,324.000000,,0.3877,60.760,63.220,,1.0,,,307.000000,62.960000,,60.8,,,0.2551,68.440,67.160,0.2225,,1.0,,62.500000,,61.2,,,,,64.660
2,05/23/22 01:45:00 AM,3.00,9.00,305.000000,0.000,94.90,61.1,1.0,62.580,1.0,5.20,11.20,316.000000,97.94,61.7,0.000,62.300000,100.000000,68.290,0.000,98.19,61.4,3.70,9.00,267.000000,1.0,61.840000,100.000000,0.3630,65.120,100.000000,69.390,0.2676,0.000000,0.000,3.00,8.20,293.000000,1.0,97.36,61.3,62.070000,100.000000,66.980,-888.8800,100.000000,3.00,8.00,326.000000,1.0,95.40,61.6,0.000,1.0,0.000,3.00,4.50,327.000000,100.000000,62.070000,100.00,62.1,68.020,1.0,62.690000,95.84,61.5,0.000,4.50,10.50,326.000000,100.000000,0.3877,60.760,62.920,100.000000,1.0,6.70,12.70,306.000000,62.650000,93.15,60.7,100.000000,0.000,0.2534,68.480,67.160,0.2225,0.000000,1.0,0.000,62.340000,94.89,60.9,100.000000,3.00,7.50,310.000000,64.620
3,05/23/22 01:50:00 AM,2.00,8.00,320.000000,0.000,95.40,61.1,1.0,62.360,1.0,3.00,7.50,324.000000,98.00,61.6,0.000,62.110000,100.000000,68.250,0.000,97.95,61.1,3.00,9.70,271.000000,1.0,61.690000,100.000000,0.3639,65.080,100.000000,69.390,0.2668,0.000000,0.000,3.70,7.50,299.000000,1.0,97.31,61.1,61.840000,100.000000,66.940,-888.8800,100.000000,3.00,10.00,330.000000,1.0,95.00,61.4,0.000,1.0,0.000,3.00,6.00,323.000000,100.000000,61.880000,100.00,61.9,68.060,1.0,62.500000,95.88,61.3,0.000,4.50,9.70,329.000000,55.900000,0.3877,60.840,62.790,100.000000,1.0,6.00,11.20,310.000000,62.460000,93.48,60.6,100.000000,0.000,0.2542,68.440,67.110,0.2225,0.000000,1.0,0.000,62.270000,94.45,60.7,100.000000,3.00,6.70,330.000000,64.620
4,05/23/22 01:55:00 AM,3.00,9.00,324.000000,0.000,95.20,60.9,1.0,62.280,1.0,3.70,9.70,320.000000,97.84,61.4,0.000,62.030000,100.000000,68.210,0.000,97.56,60.9,3.70,9.70,258.000000,1.0,61.570000,100.000000,0.3630,65.120,100.000000,69.340,0.2676,0.000000,0.000,3.70,8.20,307.000000,1.0,97.22,60.9,61.690000,100.000000,66.940,-888.8800,100.000000,2.00,7.00,331.000000,1.0,94.80,61.1,0.000,1.0,0.000,2.20,4.50,333.000000,100.000000,61.840000,100.00,61.9,67.980,1.0,62.460000,95.72,61.3,0.000,4.50,9.00,334.000000,48.800000,0.3877,60.760,62.580,100.000000,1.0,5.20,10.50,319.000000,62.340000,93.69,60.5,100.000000,0.000,0.2534,68.370,67.110,0.2218,0.000000,1.0,0.000,62.190000,94.26,60.6,100.000000,3.00,6.00,326.000000,64.620
5,05/23/22 02:00:00 AM,3.00,9.00,296.000000,0.000,95.20,60.9,1.0,62.230,1.0,3.70,9.70,317.000000,97.54,61.3,0.000,61.960000,100.000000,68.210,0.000,97.30,60.8,3.70,10.50,257.000000,1.0,61.570000,100.000000,0.3639,65.120,100.000000,69.340,0.2668,0.000000,0.000,3.00,6.70,282.000000,1.0,97.24,60.8,61.570000,100.000000,66.900,-888.8800,100.000000,2.00,10.00,327.000000,1.0,94.90,61.1,0.000,1.0,0.000,2.20,3.70,324.000000,100.000000,61.720000,100.00,61.8,67.940,1.0,62.380000,95.62,61.1,0.000,4.50,9.00,330.000000,50.000000,0.3868,60.760,62.580,100.000000,1.0,5.20,9.70,313.000000,62.300000,93.28,60.4,100.000000,0.000,0.2525,68.370,67.070,0.2218,0.000000,1.0,0.000,62.000000,94.47,60.4,100.000000,2.20,8.20,344.000000,64.660
6,05/23/22 02:05:00 AM,2.00,9.00,323.000000,0.000,95.60,60.8,1.0,62.020,1.0,3.00,7.50,317.000000,97.57,61.3,0.000,61.960000,100.000000,68.130,0.000,97.21,60.7,3.00,8.20,270.000000,1.0,61.490000,100.000000,0.3630,65.120,100.000000,69.300,0.2676,0.000000,0.000,2.20,5.20,321.000000,1.0,97.37,60.7,61.380000,100.000000,66.860,-888.8800,100.000000,2.00,8.00,331.000000,1.0,94.90,61.0,0.000,1.0,0.000,1.50,3.70,326.000000,100.000000,61.610000,100.00,61.6,67.940,1.0,62.300000,95.78,61.1,0.000,3.70,9.00,337.000000,59.400000,0.3877,60.800,62.400,100.000000,1.0,5.20,12.00,316.000000,62.230000,93.70,60.4,100.000000,0.000,0.2525,68.370,67.070,0.2211,0.000000,1.0,0.000,61.920000,94.45,60.3,100.000000,2.20,6.00,316.000000,64.620
7,05/23/22 02:10:00 AM,2.00,9.00,302.000000,0.000,95.40,60.7,1.0,61.980,1.0,2.20,7.50,299.000000,97.59,61.2,0.000,61.840000,100.000000,68.170,0.000,97.09,60.6,3.00,6.70,261.000000,1.0,61.420000,100.000000,0.3639,65.120,100.000000,69.260,0.2668,0.000000,0.000,1.50,6.70,296.000000,1.0,97.32,60.7,61.420000,100.000000,66.860,-888.8800,100.000000,1.00,6.00,324.000000,1.0,94.90,60.9,0.000,1.0,0.000,0.70,2.20,330.000000,100.000000,61.530000,100.00,61.6,67.860,1.0,62.190000,95.97,61.1,0.000,2.20,4.50,326.000000,61.200000,0.3877,60.840,62.320,100.000000,1.0,3.70,7.50,319.000000,62.070000,93.95,60.3,100.000000,0.000,0.2525,68.290,67.030,0.2211,0.000000,1.0,0.000,61.840000,94.39,60.2,100.000000,1.50,6.70,338.000000,64.540
8,05/23/22 02:15:00 AM,0.00,3.00,298.000000,0.000,95.80,60.6,1.0,61.760,1.0,0.70,5.20,295.000000,97.80,61.1,0.000,61.690000,100.000000,68.100,0.000,96.96,60.5,2.20,6.00,258.000000,1.0,61.300000,100.000000,0.3639,65.080,100.000000,69.260,0.2668,0.000000,0.000,0.70,3.70,285.000000,1.0,97.44,60.6,61.260000,100.000000,66.900,-888.8800,100.000000,0.00,3.00,316.000000,1.0,94.90,60.7,0.000,1.0,0.000,0.00,1.50,358.000000,100.000000,61.380000,100.00,61.4,67.830,1.0,62.070000,96.16,61.0,0.000,2.20,6.00,331.000000,61.800000,0.3877,60.880,62.150,100.000000,1.0,3.00,7.50,309.000000,61.960000,94.26,60.3,100.000000,0.000,0.2517,68.290,67.030,0.2211,0.000000,1.0,0.000,61.800000,94.36,60.2,100.000000,1.50,4.50,310.000000,64.580
9,05/23/22 02:20:00 AM,1.00,6.00,296.000000,0.000,96.50,60.6,1.0,61.550,1.0,2.20,6.00,302.000000,97.98,61.1,0.000,61.650000,100.000000,68.100,0.000,97.00,60.5,3.70,6.70,260.000000,1.0,61.340000,100.000000,0.3630,65.080,100.000000,69.210,0.2668,0.000000,0.000,0.70,2.20,281.000000,1.0,97.98,60.6,61.150000,100.000000,66.860,-888.8800,100.000000,1.00,6.00,306.000000,1.0,94.80,60.6,0.000,1.0,0.000,0.00,0.00,358.000000,100.000000,61.300000,100.00,61.3,67.860,1.0,61.960000,96.72,61.1,0.000,1.50,3.00,312.000000,70.600000,0.3868,60.840,62.020,100.000000,1.0,3.70,6.70,299.000000,61.760000,94.74,60.3,100.000000,0.000,0.2517,68.210,66.990,0.2204,0.000000,1.0,0.000,61.720000,94.84,60.3,100.000000,1.50,5.20,285.000000,64.580
10,05/23/22 02:25:00 AM,2.00,7.00,293.000000,0.000,96.80,60.7,1.0,61.630,1.0,3.00,5.20,320.000000,98.20,61.1,0.000,61.530000,100.000000,68.060,0.000,97.14,60.4,2.20,6.70,261.000000,1.0,61.220000,100.000000,0.3639,65.080,100.000000,69.210,0.2668,0.000000,0.000,1.50,4.50,300.000000,1.0,98.11,60.6,61.070000,100.000000,66.860,-888.8800,100.000000,1.00,5.00,321.000000,1.0,95.20,60.6,0.000,1.0,0.000,0.00,0.70,357.000000,100.000000,61.340000,100.00,61.4,67.860,1.0,61.880000,96.86,61.0,0.000,3.00,5.20,327.000000,78.200000,0.3851,60.840,61.980,100.000000,1.0,3.70,7.50,309.000000,61.760000,94.80,60.3,100.000000,0.000,0.2525,68.210,66.990,0.2204,0.000000,1.0,0.000,61.650000,95.13,60.3,100.000000,1.50,3.70,348.000000,64.540
11,05/23/22 02:30:00 AM,1.00,8.00,319.000000,0.000,96.70,60.8,1.0,61.680,1.0,1.50,4.50,299.000000,98.28,61.1,0.000,61.530000,100.000000,68.060,0.000,97.20,60.5,2.20,6.00,251.000000,1.0,61.220000,100.000000,0.3630,65.050,100.000000,69.170,0.2668,0.000000,0.000,1.50,3.70,302.000000,1.0,98.00,60.7,61.260000,100.000000,66.820,-888.8800,100.000000,1.00,6.00,323.000000,1.0,95.30,60.8,0.000,1.0,0.000,0.00,2.20,341.000000,100.000000,61.380000,100.00,61.4,67.830,1.0,61.920000,96.75,61.0,0.000,2.20,6.00,338.000000,100.000000,0.3868,60.840,62.150,100.000000,1.0,3.70,6.70,312.000000,61.840000,94.70,60.3,100.000000,0.000,0.2517,68.210,66.940,0.2196,0.000000,1.0,0.000,61.610000,95.21,60.3,100.000000,1.50,3.00,343.000000,64.540
12,05/23/22 02:35:00 AM,1.00,6.00,334.000000,0.000,96.70,60.8,1.0,61.720,1.0,2.20,6.00,314.000000,98.17,61.1,0.000,61.530000,98.800000,68.060,0.000,97.13,60.4,2.20,7.50,257.000000,1.0,61.220000,100.000000,0.3647,65.050,100.000000,69.130,0.2668,0.000000,0.000,1.50,5.20,286.000000,1.0,97.97,60.7,61.260000,100.000000,66.780,-888.8800,100.000000,1.00,6.00,331.000000,1.0,95.40,60.8,0.000,1.0,0.000,0.00,3.00,340.000000,100.000000,61.420000,100.00,61.4,67.790,1.0,61.920000,96.84,61.1,0.000,2.20,3.70,343.000000,62.900000,0.3860,60.880,62.060,100.000000,1.0,4.50,9.00,313.000000,61.840000,94.55,60.3,88.800000,0.000,0.2517,68.170,66.940,0.2196,0.000000,1.0,0.000,61.570000,95.29,60.2,100.000000,0.70,3.00,333.000000,64.540
13,05/23/22 02:40:00 AM,2.00,7.00,284.000000,0.000,96.90,60.7,1.0,61.590,1.0,3.00,6.00,302.000000,98.36,61.0,0.000,61.450000,97.100000,67.980,0.000,97.14,60.4,2.20,6.00,265.000000,1.0,61.180000,78.200000,0.3673,65.050,100.000000,69.130,0.2668,0.000000,0.000,1.50,3.70,300.000000,1.0,98.24,60.8,61.260000,100.000000,66.780,-888.8800,100.000000,0.00,5.00,310.000000,1.0,95.30,60.6,0.000,1.0,0.000,2.20,3.70,330.000000,100.000000,61.260000,100.00,61.3,67.790,1.0,61.720000,96.86,60.9,0.000,3.00,6.00,330.000000,48.800000,0.3860,60.800,61.930,100.000000,1.0,4.50,7.50,303.000000,61.690000,94.77,60.2,84.700000,0.000,0.2517,68.130,66.900,0.2189,0.000000,1.0,0.000,61.450000,95.23,60.1,100.000000,0.70,6.70,310.000000,64.580
14,05/23/22 02:45:00 AM,1.00,6.00,295.000000,0.000,96.80,60.6,1.0,61.460,1.0,3.00,6.70,306.000000,98.20,60.8,0.000,61.300000,91.800000,67.940,0.000,97.30,60.4,2.20,6.70,257.000000,1.0,61.150000,74.700000,0.3639,65.010,100.000000,69.080,0.2668,0.000000,0.000,3.70,9.00,299.000000,1.0,97.43,60.4,61.110000,100.000000,66.780,-888.8800,77.100000,2.00,6.00,321.000000,1.0,95.20,60.5,0.000,1.0,0.000,2.20,4.50,320.000000,100.000000,61.030000,100.00,61.1,67.710,1.0,61.530000,95.64,60.3,0.000,3.70,7.50,313.000000,35.300000,0.3860,60.840,61.890,100.000000,1.0,3.70,6.70,298.000000,61.530000,94.14,59.9,74.700000,0.000,0.2517,68.100,66.900,0.2189,0.000000,1.0,0.000,61.220000,94.63,59.7,100.000000,1.50,6.70,302.000000,64.540
15,05/23/22 02:50:00 AM,2.00,8.00,310.000000,0.000,96.00,60.3,1.0,61.420,1.0,3.00,9.00,316.000000,97.39,60.4,0.000,61.110000,75.300000,67.860,0.000,97.23,60.2,2.20,6.00,267.000000,1.0,60.950000,61.200000,0.3647,65.050,100.000000,69.080,0.2668,0.000000,0.000,2.20,6.00,302.000000,1.0,96.62,60.1,60.990000,100.000000,66.780,-888.8800,64.100000,1.00,7.00,307.000000,1.0,95.00,60.4,0.000,1.0,0.000,2.20,4.50,327.000000,100.000000,60.800000,99.77,60.8,67.710,1.0,61.420000,94.31,59.8,0.000,4.50,8.20,334.000000,24.100000,0.3860,60.880,61.800,100.000000,1.0,5.20,8.20,316.000000,61.570000,92.90,59.5,62.400000,0.000,0.2517,68.020,66.860,0.2182,0.000000,1.0,0.000,61.070000,93.55,59.2,74.700000,2.20,6.70,336.000000,64.500
16,05/23/22 02:55:00 AM,2.00,7.00,307.000000,0.000,95.00,59.9,1.0,61.330,1.0,3.00,6.70,310.000000,96.32,60.0,0.000,61.030000,64.700000,67.900,0.000,96.69,59.8,3.00,7.50,258.000000,1.0,60.720000,56.500000,0.3647,64.970,100.000000,69.040,0.2668,0.000000,0.000,3.00,9.00,306.000000,1.0,95.55,59.7,60.910000,100.000000,66.740,-888.8800,50.600000,2.00,8.00,321.000000,1.0,94.50,60.1,0.000,1.0,0.000,1.50,6.70,321.000000,100.000000,60.640000,99.36,60.5,67.710,1.0,61.450000,93.83,59.7,0.000,4.50,8.20,329.000000,25.900000,0.3860,60.840,61.630,100.000000,1.0,5.20,14.20,302.000000,61.450000,91.97,59.1,50.000000,0.000,0.2517,67.980,66.860,0.2182,0.000000,1.0,0.000,60.950000,92.98,58.9,57.600000,2.20,6.00,326.000000,64.500
17,05/23/22 03:00:00 AM,3.00,8.00,303.000000,0.000,93.90,59.5,1.0,61.250,1.0,3.00,7.50,319.000000,95.83,59.7,0.000,60.910000,59.400000,67.860,0.000,95.85,59.3,3.00,8.20,261.000000,1.0,60.490000,48.800000,0.3647,65.050,75.900000,69.000,0.2668,0.000000,0.000,3.00,8.20,296.000000,1.0,96.00,59.7,60.800000,100.000000,66.740,-888.8800,50.000000,1.00,5.00,324.000000,1.0,93.90,59.7,0.000,1.0,0.000,0.70,3.00,323.000000,100.000000,60.570000,99.21,60.4,67.710,1.0,61.340000,93.74,59.6,0.000,3.70,7.50,324.000000,23.500000,0.3860,60.880,61.460,100.000000,1.0,5.20,13.50,313.000000,61.300000,92.20,59.1,52.400000,0.000,0.2525,67.940,66.810,0.2175,0.000000,1.0,0.000,61.030000,92.43,58.8,55.900000,2.20,5.20,320.000000,64.470
18,05/23/22 03:05:00 AM,2.00,8.00,323.000000,0.000,93.70,59.2,1.0,61.030,1.0,3.00,6.00,316.000000,95.53,59.6,0.000,60.880000,53.500000,67.830,0.000,95.34,59.1,3.00,6.70,265.000000,1.0,60.410000,40.000000,0.3639,65.010,66.500000,69.000,0.2668,0.000000,0.000,2.20,4.50,303.000000,1.0,96.00,59.4,60.490000,100.000000,66.670,-888.8800,43.500000,2.00,8.00,317.000000,1.0,93.70,59.6,0.000,1.0,0.000,0.00,3.70,324.000000,100.000000,60.410000,99.11,60.2,67.670,1.0,61.220000,93.49,59.4,0.000,3.70,7.50,340.000000,21.200000,0.3851,60.910,61.380,100.000000,1.0,6.00,11.20,316.000000,61.150000,91.45,58.7,41.200000,0.000,0.2517,67.980,66.810,0.2175,0.000000,1.0,0.000,60.910000,93.05,58.9,60.000000,1.50,5.20,330.000000,64.540
19,05/23/22 03:10:00 AM,2.00,8.00,327.000000,0.000,93.70,59.1,1.0,60.900,1.0,3.00,8.20,309.000000,95.18,59.4,0.000,60.760000,50.600000,67.830,0.000,94.97,58.9,2.20,6.00,256.000000,1.0,60.300000,36.500000,0.3639,64.970,62.900000,68.960,0.2668,0.000000,0.000,2.20,6.00,292.000000,1.0,95.40,59.2,60.450000,100.000000,66.710,-888.8800,40.000000,2.00,7.00,330.000000,1.0,93.20,59.4,0.000,1.0,0.000,0.70,3.00,321.000000,100.000000,60.340000,99.25,60.2,67.590,1.0,61.150000,92.85,59.1,0.000,3.70,9.00,329.000000,19.400000,0.3851,60.880,61.330,95.900000,1.0,4.50,8.20,310.000000,61.030000,92.04,58.7,40.600000,0.000,0.2525,67.940,66.810,0.2167,0.000000,1.0,0.000,60.760000,92.75,58.7,54.100000,1.50,6.00,324.000000,64.500
20,05/23/22 03:15:00 AM,1.00,7.00,340.000000,0.000,93.80,59.1,1.0,60.820,1.0,3.00,6.70,330.000000,94.98,59.2,0.000,60.640000,47.600000,67.790,0.000,95.17,58.9,0.70,3.00,274.000000,1.0,60.260000,43.500000,0.3639,65.010,59.400000,68.910,0.2668,0.000000,0.000,1.50,3.70,358.000000,1.0,96.03,59.2,60.300000,100.000000,66.630,-888.8800,35.900000,1.00,7.00,327.000000,1.0,92.90,59.2,0.000,1.0,0.000,0.70,3.70,326.000000,100.000000,60.260000,98.90,60.0,67.630,1.0,61.110000,92.77,59.0,0.000,3.70,9.00,337.000000,20.000000,0.3843,60.950,61.200,94.100000,1.0,3.70,7.50,323.000000,60.950000,92.48,58.8,48.800000,0.000,0.2525,67.860,66.770,0.2160,0.000000,1.0,0.000,60.640000,92.54,58.5,46.500000,2.20,4.50,345.000000,64.500
